/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
device auto -> cuda
Resumed from results/ppo_two_joint_arm.zip
Logging to results/tb/PPO_3
---------------------------------
| rollout/           |          |
|    fps                  | 3906        |
|    iterations           | 44          |
|    time_elapsed         | 46          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008306928 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.395       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.6        |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 3907        |
|    iterations           | 45          |
|    time_elapsed         | 47          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.011006382 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.885       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.393       |
|    value_loss           | 1.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.2       |
|    ep_rew_mean          | -22.7      |
| time/                   |            |
|    fps                  | 3907       |
|    iterations           | 46         |
|    time_elapsed         | 48         |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01526092 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.959     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.644      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.00648   |
|    std                  | 0.39       |
|    value_loss           | 1.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 3908        |
|    iterations           | 47          |
|    time_elapsed         | 49          |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.014118033 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.387       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 3908        |
|    iterations           | 48          |
|    time_elapsed         | 50          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015453854 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.383       |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 3908        |
|    iterations           | 49          |
|    time_elapsed         | 51          |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.012887396 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.382       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 3908        |
|    iterations           | 50          |
|    time_elapsed         | 52          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.013015744 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.378       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 3907        |
|    iterations           | 51          |
|    time_elapsed         | 53          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009806895 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.375       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 3907        |
|    iterations           | 52          |
|    time_elapsed         | 54          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012910448 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.596       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.371       |
|    value_loss           | 2.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 3908         |
|    iterations           | 53           |
|    time_elapsed         | 55           |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0097898785 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.849       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.857        |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.369        |
|    value_loss           | 1.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 3909        |
|    iterations           | 54          |
|    time_elapsed         | 56          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011650389 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.366       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 3908        |
|    iterations           | 55          |
|    time_elapsed         | 57          |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.010020872 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.364       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 3904        |
|    iterations           | 56          |
|    time_elapsed         | 58          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011272224 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.363       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 3903        |
|    iterations           | 57          |
|    time_elapsed         | 59          |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.012198906 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.359       |
|    value_loss           | 1.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34         |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 3901       |
|    iterations           | 58         |
|    time_elapsed         | 60         |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.01625523 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.303      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00596   |
|    std                  | 0.358      |
|    value_loss           | 0.766      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 3901        |
|    iterations           | 59          |
|    time_elapsed         | 61          |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.017151026 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.358       |
|    value_loss           | 0.735       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 3901        |
|    iterations           | 60          |
|    time_elapsed         | 62          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.014597494 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.358       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 3901        |
|    iterations           | 61          |
|    time_elapsed         | 64          |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.011278394 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.355       |
|    value_loss           | 0.757       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 3897        |
|    iterations           | 62          |
|    time_elapsed         | 65          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008876619 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.355       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 3897        |
|    iterations           | 63          |
|    time_elapsed         | 66          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009893047 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.352       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 3898        |
|    iterations           | 64          |
|    time_elapsed         | 67          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009931731 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.348       |
|    value_loss           | 0.904       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 3899        |
|    iterations           | 65          |
|    time_elapsed         | 68          |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.011454698 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.348       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 66          |
|    time_elapsed         | 69          |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.018407566 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.344       |
|    value_loss           | 0.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 3901        |
|    iterations           | 67          |
|    time_elapsed         | 70          |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.010456466 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.341       |
|    value_loss           | 2.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.2       |
|    ep_rew_mean          | -22.5      |
| time/                   |            |
|    fps                  | 3901       |
|    iterations           | 68         |
|    time_elapsed         | 71         |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01653208 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.266      |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0076    |
|    std                  | 0.339      |
|    value_loss           | 0.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 3901        |
|    iterations           | 69          |
|    time_elapsed         | 72          |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.014030989 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.925       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.339       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 3899        |
|    iterations           | 70          |
|    time_elapsed         | 73          |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.010738818 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.34        |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 3899        |
|    iterations           | 71          |
|    time_elapsed         | 74          |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.014517475 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.786       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.337       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 3897        |
|    iterations           | 72          |
|    time_elapsed         | 75          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013008547 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.337       |
|    value_loss           | 0.902       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 3897        |
|    iterations           | 73          |
|    time_elapsed         | 76          |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.014899394 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.334       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 3897        |
|    iterations           | 74          |
|    time_elapsed         | 77          |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.014720431 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.333       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 3897        |
|    iterations           | 75          |
|    time_elapsed         | 78          |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.011935077 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.33        |
|    value_loss           | 2.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.5       |
|    ep_rew_mean          | -22.1      |
| time/                   |            |
|    fps                  | 3897       |
|    iterations           | 76         |
|    time_elapsed         | 79         |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01693826 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.61      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.476      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00469   |
|    std                  | 0.327      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 3898        |
|    iterations           | 77          |
|    time_elapsed         | 80          |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.011556158 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.326       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 3898        |
|    iterations           | 78          |
|    time_elapsed         | 81          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.011564465 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.827       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.323       |
|    value_loss           | 1.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 3898         |
|    iterations           | 79           |
|    time_elapsed         | 82           |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0118088145 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.767        |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00872     |
|    std                  | 0.323        |
|    value_loss           | 2.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 3899        |
|    iterations           | 80          |
|    time_elapsed         | 84          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011458416 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.321       |
|    value_loss           | 0.674       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 81          |
|    time_elapsed         | 85          |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.020449255 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.319       |
|    value_loss           | 0.661       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 3901        |
|    iterations           | 82          |
|    time_elapsed         | 86          |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.012155483 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.318       |
|    value_loss           | 0.527       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 3901        |
|    iterations           | 83          |
|    time_elapsed         | 87          |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.014485533 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.316       |
|    value_loss           | 0.888       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 3902        |
|    iterations           | 84          |
|    time_elapsed         | 88          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.016335767 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.313       |
|    value_loss           | 0.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.3         |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 3902         |
|    iterations           | 85           |
|    time_elapsed         | 89           |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0106289275 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.503       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.468        |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.31         |
|    value_loss           | 2.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 3903        |
|    iterations           | 86          |
|    time_elapsed         | 90          |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.013447867 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0986      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.305       |
|    value_loss           | 0.338       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.3       |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 3903       |
|    iterations           | 87         |
|    time_elapsed         | 91         |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.01574675 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.451     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.167      |
