/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Using cuda device
Logging to results/tb_six_joint/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.13       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.939       |
|    value_loss           | 26          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | -90.1        |
| time/                   |              |
|    fps                  | 3596         |
|    iterations           | 61           |
|    time_elapsed         | 69           |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0069884057 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.12        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 14           |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00895     |
|    std                  | 0.935        |
|    value_loss           | 42.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -90.6       |
| time/                   |             |
|    fps                  | 3597        |
|    iterations           | 62          |
|    time_elapsed         | 70          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008302785 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.11       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.936       |
|    value_loss           | 43.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -88.5        |
| time/                   |              |
|    fps                  | 3597         |
|    iterations           | 63           |
|    time_elapsed         | 71           |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0070537366 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.11        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.935        |
|    value_loss           | 31.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -92.5      |
| time/                   |            |
|    fps                  | 3597       |
|    iterations           | 64         |
|    time_elapsed         | 72         |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00856282 |
|    clip_fraction        | 0.079      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.1       |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 20.8       |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.933      |
|    value_loss           | 44.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -90.8       |
| time/                   |             |
|    fps                  | 3597        |
|    iterations           | 65          |
|    time_elapsed         | 73          |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.008356187 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.09       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.932       |
|    value_loss           | 34.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -80.1       |
| time/                   |             |
|    fps                  | 3598        |
|    iterations           | 66          |
|    time_elapsed         | 75          |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010547139 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.07       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.928       |
|    value_loss           | 36.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -75.2       |
| time/                   |             |
|    fps                  | 3598        |
|    iterations           | 67          |
|    time_elapsed         | 76          |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.008439351 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.05       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.925       |
|    value_loss           | 43.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -66.2       |
| time/                   |             |
|    fps                  | 3598        |
|    iterations           | 68          |
|    time_elapsed         | 77          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008049416 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.03       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.923       |
|    value_loss           | 35.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -64.9       |
| time/                   |             |
|    fps                  | 3598        |
|    iterations           | 69          |
|    time_elapsed         | 78          |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.010234659 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.918       |
|    value_loss           | 25.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | -73.2        |
| time/                   |              |
|    fps                  | 3598         |
|    iterations           | 70           |
|    time_elapsed         | 79           |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0092211515 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.99        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.918        |
|    value_loss           | 26.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -84.3       |
| time/                   |             |
|    fps                  | 3599        |
|    iterations           | 71          |
|    time_elapsed         | 80          |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.009054434 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.99       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.917       |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -87.7       |
| time/                   |             |
|    fps                  | 3599        |
|    iterations           | 72          |
|    time_elapsed         | 81          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008937495 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.98       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.917       |
|    value_loss           | 36.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -83.7      |
| time/                   |            |
|    fps                  | 3599       |
|    iterations           | 73         |
|    time_elapsed         | 83         |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.00876506 |
|    clip_fraction        | 0.0682     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.99      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.85       |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00982   |
|    std                  | 0.917      |
|    value_loss           | 25         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -88.6       |
| time/                   |             |
|    fps                  | 3600        |
|    iterations           | 74          |
|    time_elapsed         | 84          |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008612247 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.98       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.915       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -95.4       |
| time/                   |             |
|    fps                  | 3600        |
|    iterations           | 75          |
|    time_elapsed         | 85          |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008748414 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.97       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.913       |
|    value_loss           | 38.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -97.6      |
| time/                   |            |
|    fps                  | 3600       |
|    iterations           | 76         |
|    time_elapsed         | 86         |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00852384 |
|    clip_fraction        | 0.071      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.96      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.914      |
|    value_loss           | 31.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -97.7       |
| time/                   |             |
|    fps                  | 3597        |
|    iterations           | 77          |
|    time_elapsed         | 87          |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.010825369 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.95       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.908       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -98.3       |
| time/                   |             |
|    fps                  | 3597        |
|    iterations           | 78          |
|    time_elapsed         | 88          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.010462609 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.93       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.908       |
|    value_loss           | 27.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -80.9      |
| time/                   |            |
|    fps                  | 3597       |
|    iterations           | 79         |
|    time_elapsed         | 89         |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.00894898 |
|    clip_fraction        | 0.0857     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.91      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.2       |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.903      |
|    value_loss           | 33.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -74.3       |
| time/                   |             |
|    fps                  | 3592        |
|    iterations           | 80          |
|    time_elapsed         | 91          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010846669 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.88       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.899       |
|    value_loss           | 27.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -83.6      |
| time/                   |            |
|    fps                  | 3591       |
|    iterations           | 81         |
|    time_elapsed         | 92         |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.01108412 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.84      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.5        |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.89       |
|    value_loss           | 10.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -71.8       |
| time/                   |             |
|    fps                  | 3591        |
|    iterations           | 82          |
|    time_elapsed         | 93          |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.009902486 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.81       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.89        |
|    value_loss           | 29.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -70.7       |
| time/                   |             |
|    fps                  | 3591        |
|    iterations           | 83          |
|    time_elapsed         | 94          |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.009529494 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.81       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.89        |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -73.6       |
| time/                   |             |
|    fps                  | 3591        |
|    iterations           | 84          |
|    time_elapsed         | 95          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009089319 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.79       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.886       |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -68.7       |
| time/                   |             |
|    fps                  | 3591        |
|    iterations           | 85          |
|    time_elapsed         | 96          |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.009110054 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.76       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.26        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.879       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -72.9       |
| time/                   |             |
|    fps                  | 3591        |
|    iterations           | 86          |
|    time_elapsed         | 98          |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.011075159 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.72       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.876       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -67.6       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 87          |
|    time_elapsed         | 99          |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009477144 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.71       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.875       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -65.2       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 88          |
|    time_elapsed         | 100         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009985287 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.68       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.53        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.869       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -62.2       |
| time/                   |             |
|    fps                  | 3590        |
|    iterations           | 89          |
|    time_elapsed         | 101         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.011095393 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.65       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.27        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.866       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -61.9       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 90          |
|    time_elapsed         | 102         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010384653 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.64       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.864       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -67.8       |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 91          |
|    time_elapsed         | 103         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.010453822 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.63       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.14        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.862       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -67.3       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 92          |
|    time_elapsed         | 104         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012236587 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.6        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.859       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -70.8       |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 93          |
|    time_elapsed         | 106         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.010846066 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.58       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.855       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -69.6       |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 94          |
|    time_elapsed         | 107         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.010909879 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.56       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.854       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -64.3       |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 95          |
|    time_elapsed         | 108         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.010699591 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.56       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.92        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.855       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -65.1       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 96          |
|    time_elapsed         | 109         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011765817 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.56       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.853       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -64.1       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 97          |
|    time_elapsed         | 110         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.009151101 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.54       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.85        |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -70.2       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 98          |
|    time_elapsed         | 111         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.009641165 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.52       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.848       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -79.3       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 99          |
|    time_elapsed         | 112         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010023699 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.51       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.846       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -78.1       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 100         |
|    time_elapsed         | 114         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009421894 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.5        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.845       |
|    value_loss           | 11.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -73.1        |
| time/                   |              |
|    fps                  | 3589         |
|    iterations           | 101          |
|    time_elapsed         | 115          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0105388295 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.47        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.62         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.0156      |
|    std                  | 0.84         |
|    value_loss           | 16.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -70        |
| time/                   |            |
|    fps                  | 3589       |
|    iterations           | 102        |
|    time_elapsed         | 116        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.01093341 |
|    clip_fraction        | 0.0965     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.46      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.23       |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.842      |
|    value_loss           | 11.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 103         |
|    time_elapsed         | 117         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.009479886 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.47       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.841       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -60.2       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 104         |
|    time_elapsed         | 118         |
|    total_timesteps      | 425984      |
