/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Resumed from results/ppo_six_joint
Logging to results/tb_six_joint/PPO_2
---------------------------------
| rollout/           |          |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.014133712 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.61        |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 3557        |
|    iterations           | 56          |
|    time_elapsed         | 64          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012721831 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.61        |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 3557        |
|    iterations           | 57          |
|    time_elapsed         | 65          |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.010900313 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.608       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 3557        |
|    iterations           | 58          |
|    time_elapsed         | 66          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.013851581 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.604       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 3556        |
|    iterations           | 59          |
|    time_elapsed         | 67          |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.012866289 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.603       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 3556        |
|    iterations           | 60          |
|    time_elapsed         | 69          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.015910212 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.6         |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 3556        |
|    iterations           | 61          |
|    time_elapsed         | 70          |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.016453616 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.602       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 3557        |
|    iterations           | 62          |
|    time_elapsed         | 71          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.014005293 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.6         |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 3557        |
|    iterations           | 63          |
|    time_elapsed         | 72          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.012682872 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.597       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 3557        |
|    iterations           | 64          |
|    time_elapsed         | 73          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017094538 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.592       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 3558        |
|    iterations           | 65          |
|    time_elapsed         | 74          |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.015807321 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.593       |
|    value_loss           | 1.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 3558       |
|    iterations           | 66         |
|    time_elapsed         | 75         |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.01493654 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.26      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.318      |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.593      |
|    value_loss           | 1.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 3558        |
|    iterations           | 67          |
|    time_elapsed         | 77          |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.016025769 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.59        |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 3557        |
|    iterations           | 68          |
|    time_elapsed         | 78          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013204465 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.589       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 3555        |
|    iterations           | 69          |
|    time_elapsed         | 79          |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.014586911 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.589       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 3553        |
|    iterations           | 70          |
|    time_elapsed         | 80          |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.011192708 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.589       |
|    value_loss           | 2.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 3550       |
|    iterations           | 71         |
|    time_elapsed         | 81         |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.01308372 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.22      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.541      |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.589      |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 3548        |
|    iterations           | 72          |
|    time_elapsed         | 83          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013522577 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.589       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 3549        |
|    iterations           | 73          |
|    time_elapsed         | 84          |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.013250324 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.589       |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -11.4      |
| time/                   |            |
|    fps                  | 3547       |
|    iterations           | 74         |
|    time_elapsed         | 85         |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.01891122 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.21      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.35       |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.589      |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 3547        |
|    iterations           | 75          |
|    time_elapsed         | 86          |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.014162711 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.59        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 3547        |
|    iterations           | 76          |
|    time_elapsed         | 87          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013892661 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.589       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 3547        |
|    iterations           | 77          |
|    time_elapsed         | 88          |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.014356436 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.589       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 3548        |
|    iterations           | 78          |
|    time_elapsed         | 90          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.014480775 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.587       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 3550        |
|    iterations           | 79          |
|    time_elapsed         | 91          |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.014014683 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.586       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 3550        |
|    iterations           | 80          |
|    time_elapsed         | 92          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012986554 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.587       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 3551        |
|    iterations           | 81          |
|    time_elapsed         | 93          |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.015124737 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.585       |
|    value_loss           | 2.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 3553       |
|    iterations           | 82         |
|    time_elapsed         | 94         |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.01624372 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.17      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.524      |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.585      |
|    value_loss           | 1.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 3554        |
|    iterations           | 83          |
|    time_elapsed         | 95          |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.013575699 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.586       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 3555        |
|    iterations           | 84          |
|    time_elapsed         | 96          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012812365 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.585       |
|    value_loss           | 1.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 3556       |
|    iterations           | 85         |
|    time_elapsed         | 97         |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.01218584 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.16      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.517      |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.583      |
|    value_loss           | 2.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 3557        |
|    iterations           | 86          |
|    time_elapsed         | 99          |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.016674418 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.585       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 3556        |
|    iterations           | 87          |
|    time_elapsed         | 100         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.014000951 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.583       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 3556        |
|    iterations           | 88          |
|    time_elapsed         | 101         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014586914 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.58        |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 3554        |
|    iterations           | 89          |
|    time_elapsed         | 102         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.013230044 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.652       |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.578       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 3555        |
|    iterations           | 90          |
|    time_elapsed         | 103         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012028378 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.575       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 3556        |
|    iterations           | 91          |
|    time_elapsed         | 104         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.016022868 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.575       |
|    value_loss           | 1.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 3554       |
|    iterations           | 92         |
|    time_elapsed         | 106        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01880726 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.07      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.308      |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.577      |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 3555        |
|    iterations           | 93          |
|    time_elapsed         | 107         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.014093345 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.576       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 3556        |
|    iterations           | 94          |
|    time_elapsed         | 108         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.013904498 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.576       |
|    value_loss           | 1.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 3556       |
|    iterations           | 95         |
|    time_elapsed         | 109        |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.01321913 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.08      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.527      |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.577      |
|    value_loss           | 1.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 3557        |
|    iterations           | 96          |
|    time_elapsed         | 110         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014346911 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.576       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 3557        |
|    iterations           | 97          |
|    time_elapsed         | 111         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.013555808 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.577       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 3557        |
|    iterations           | 98          |
|    time_elapsed         | 112         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.016773008 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.577       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -15.6       |
