/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=three_joint  device -> cuda
Using cuda device
Logging to results/tb_three_joint/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.841       |
|    value_loss           | 2.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -45.6        |
| time/                   |              |
|    fps                  | 3983         |
|    iterations           | 45           |
|    time_elapsed         | 46           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0065384125 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.84         |
|    value_loss           | 8.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -43.4        |
| time/                   |              |
|    fps                  | 3985         |
|    iterations           | 46           |
|    time_elapsed         | 47           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0051176813 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.72        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.838        |
|    value_loss           | 7.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -42.9       |
| time/                   |             |
|    fps                  | 3987        |
|    iterations           | 47          |
|    time_elapsed         | 48          |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.007967358 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.826       |
|    value_loss           | 8.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -43.6        |
| time/                   |              |
|    fps                  | 3990         |
|    iterations           | 48           |
|    time_elapsed         | 49           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0071453275 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.09         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.821        |
|    value_loss           | 8.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 3993        |
|    iterations           | 49          |
|    time_elapsed         | 50          |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.005708846 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.816       |
|    value_loss           | 7.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 50          |
|    time_elapsed         | 51          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.009071672 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.812       |
|    value_loss           | 6.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -42.3        |
| time/                   |              |
|    fps                  | 3997         |
|    iterations           | 51           |
|    time_elapsed         | 52           |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0066783945 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.811        |
|    value_loss           | 5.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 52          |
|    time_elapsed         | 53          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008687311 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.81        |
|    value_loss           | 5           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 3995        |
|    iterations           | 53          |
|    time_elapsed         | 54          |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.009521347 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.808       |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 3995        |
|    iterations           | 54          |
|    time_elapsed         | 55          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011117546 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.803       |
|    value_loss           | 3.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -39.8        |
| time/                   |              |
|    fps                  | 3993         |
|    iterations           | 55           |
|    time_elapsed         | 56           |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0057463674 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.799        |
|    value_loss           | 6.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 3995        |
|    iterations           | 56          |
|    time_elapsed         | 57          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006450953 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.801       |
|    value_loss           | 3.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -40          |
| time/                   |              |
|    fps                  | 3991         |
|    iterations           | 57           |
|    time_elapsed         | 58           |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0048968485 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.798        |
|    value_loss           | 5.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -40.9       |
| time/                   |             |
|    fps                  | 3987        |
|    iterations           | 58          |
|    time_elapsed         | 59          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.009608777 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.792       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 3984        |
|    iterations           | 59          |
|    time_elapsed         | 60          |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.008643298 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.782       |
|    value_loss           | 5.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -44.7        |
| time/                   |              |
|    fps                  | 3985         |
|    iterations           | 60           |
|    time_elapsed         | 61           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0065842215 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.879        |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.778        |
|    value_loss           | 2.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 3986        |
|    iterations           | 61          |
|    time_elapsed         | 62          |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.006913187 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.775       |
|    value_loss           | 2.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -41.9        |
| time/                   |              |
|    fps                  | 3987         |
|    iterations           | 62           |
|    time_elapsed         | 63           |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0069026183 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.78         |
|    value_loss           | 4.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 3987        |
|    iterations           | 63          |
|    time_elapsed         | 64          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009119635 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.777       |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 3986        |
|    iterations           | 64          |
|    time_elapsed         | 65          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008327152 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.772       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 3984        |
|    iterations           | 65          |
|    time_elapsed         | 66          |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.007301048 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.765       |
|    value_loss           | 3.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 3983         |
|    iterations           | 66           |
|    time_elapsed         | 67           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0075171245 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.618        |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00543     |
|    std                  | 0.759        |
|    value_loss           | 2.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 3984        |
|    iterations           | 67          |
|    time_elapsed         | 68          |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.006953284 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.759       |
|    value_loss           | 2.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -40.2        |
| time/                   |              |
|    fps                  | 3985         |
|    iterations           | 68           |
|    time_elapsed         | 69           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0070650345 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.76         |
|    value_loss           | 4.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 3986        |
|    iterations           | 69          |
|    time_elapsed         | 70          |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008703686 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.757       |
|    value_loss           | 6.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 3986        |
|    iterations           | 70          |
|    time_elapsed         | 71          |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007690386 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.757       |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 3987        |
|    iterations           | 71          |
|    time_elapsed         | 72          |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.008495441 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.75        |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 3986        |
|    iterations           | 72          |
|    time_elapsed         | 73          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006288831 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.746       |
|    value_loss           | 5.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 3986        |
|    iterations           | 73          |
|    time_elapsed         | 74          |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.008789738 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.745       |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 3986        |
|    iterations           | 74          |
|    time_elapsed         | 76          |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.006596762 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.741       |
|    value_loss           | 4.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.1         |
|    ep_rew_mean          | -37.7        |
| time/                   |              |
|    fps                  | 3985         |
|    iterations           | 75           |
|    time_elapsed         | 77           |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0067907395 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.34        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.739        |
|    value_loss           | 8.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 3984        |
|    iterations           | 76          |
|    time_elapsed         | 78          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008427149 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.57        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.735       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 3983        |
|    iterations           | 77          |
|    time_elapsed         | 79          |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.008047907 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.729       |
|    value_loss           | 5.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 3983        |
|    iterations           | 78          |
|    time_elapsed         | 80          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008413078 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.726       |
|    value_loss           | 6.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.5       |
|    ep_rew_mean          | -36        |
| time/                   |            |
|    fps                  | 3984       |
|    iterations           | 79         |
|    time_elapsed         | 81         |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.00768594 |
|    clip_fraction        | 0.0669     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.99       |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00459   |
|    std                  | 0.723      |
|    value_loss           | 4.54       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | -38.3        |
| time/                   |              |
|    fps                  | 3984         |
|    iterations           | 80           |
|    time_elapsed         | 82           |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0076916404 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.27        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00606     |
|    std                  | 0.722        |
|    value_loss           | 4.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 3985        |
|    iterations           | 81          |
|    time_elapsed         | 83          |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.010482446 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.723       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 3985        |
|    iterations           | 82          |
|    time_elapsed         | 84          |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.007329733 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.721       |
|    value_loss           | 4.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.1         |
|    ep_rew_mean          | -34.8        |
| time/                   |              |
|    fps                  | 3984         |
|    iterations           | 83           |
|    time_elapsed         | 85           |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0075054844 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.714        |
|    value_loss           | 5.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89           |
|    ep_rew_mean          | -35.3        |
| time/                   |              |
|    fps                  | 3985         |
|    iterations           | 84           |
|    time_elapsed         | 86           |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0075205686 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.713        |
|    value_loss           | 7.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 3986        |
|    iterations           | 85          |
|    time_elapsed         | 87          |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.007946957 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.709       |
|    value_loss           | 5.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.5        |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 3987        |
|    iterations           | 86          |
|    time_elapsed         | 88          |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.009237612 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.705       |
|    value_loss           | 6.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86           |
|    ep_rew_mean          | -33.5        |
| time/                   |              |
|    fps                  | 3986         |
|    iterations           | 87           |
|    time_elapsed         | 89           |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0063550486 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.19        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00712     |
|    std                  | 0.701        |
|    value_loss           | 8.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.7         |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 3986         |
|    iterations           | 88           |
|    time_elapsed         | 90           |
|    total_timesteps      | 360448       |
| train/                  |              |
