/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
device auto -> cuda
Using cuda device
Logging to results/tb/PPO_2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.829       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -76.8       |
| time/                   |             |
|    fps                  | 4017        |
|    iterations           | 45          |
|    time_elapsed         | 45          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007278707 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.825       |
|    value_loss           | 20.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -72.6        |
| time/                   |              |
|    fps                  | 4016         |
|    iterations           | 46           |
|    time_elapsed         | 46           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0049404507 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.75         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.819        |
|    value_loss           | 25.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -74.7        |
| time/                   |              |
|    fps                  | 4017         |
|    iterations           | 47           |
|    time_elapsed         | 47           |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0063448204 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.813        |
|    value_loss           | 29.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -76          |
| time/                   |              |
|    fps                  | 4019         |
|    iterations           | 48           |
|    time_elapsed         | 48           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0047303066 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.91         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.808        |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -76.2        |
| time/                   |              |
|    fps                  | 4019         |
|    iterations           | 49           |
|    time_elapsed         | 49           |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0068526147 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.25         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.807        |
|    value_loss           | 20.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | -73.6      |
| time/                   |            |
|    fps                  | 4019       |
|    iterations           | 50         |
|    time_elapsed         | 50         |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00820964 |
|    clip_fraction        | 0.0839     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.52       |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00535   |
|    std                  | 0.812      |
|    value_loss           | 11.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -76.6        |
| time/                   |              |
|    fps                  | 4019         |
|    iterations           | 51           |
|    time_elapsed         | 51           |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0071034185 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.53         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.809        |
|    value_loss           | 17.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -79.3       |
| time/                   |             |
|    fps                  | 4017        |
|    iterations           | 52          |
|    time_elapsed         | 53          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007046086 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.81        |
|    value_loss           | 14.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -75          |
| time/                   |              |
|    fps                  | 4018         |
|    iterations           | 53           |
|    time_elapsed         | 54           |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0066603804 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.44         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.805        |
|    value_loss           | 9.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -73.9       |
| time/                   |             |
|    fps                  | 4018        |
|    iterations           | 54          |
|    time_elapsed         | 55          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006753633 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.803       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -71.8        |
| time/                   |              |
|    fps                  | 4017         |
|    iterations           | 55           |
|    time_elapsed         | 56           |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0066623967 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.54         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.794        |
|    value_loss           | 11.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -71.3       |
| time/                   |             |
|    fps                  | 4017        |
|    iterations           | 56          |
|    time_elapsed         | 57          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004911229 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 17          |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.792       |
|    value_loss           | 21.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -69.2        |
| time/                   |              |
|    fps                  | 4012         |
|    iterations           | 57           |
|    time_elapsed         | 58           |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0062405323 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.786        |
|    value_loss           | 16.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -69.9       |
| time/                   |             |
|    fps                  | 4013        |
|    iterations           | 58          |
|    time_elapsed         | 59          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007949263 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.27        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.781       |
|    value_loss           | 12.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -72.5        |
| time/                   |              |
|    fps                  | 4014         |
|    iterations           | 59           |
|    time_elapsed         | 60           |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0066367732 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.53         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.78         |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -70.4       |
| time/                   |             |
|    fps                  | 4015        |
|    iterations           | 60          |
|    time_elapsed         | 61          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008728312 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.778       |
|    value_loss           | 16.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -71.3        |
| time/                   |              |
|    fps                  | 4015         |
|    iterations           | 61           |
|    time_elapsed         | 62           |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0068184347 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.86         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00639     |
|    std                  | 0.768        |
|    value_loss           | 16.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -63          |
| time/                   |              |
|    fps                  | 4015         |
|    iterations           | 62           |
|    time_elapsed         | 63           |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0072253067 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.6          |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.758        |
|    value_loss           | 8.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -65          |
| time/                   |              |
|    fps                  | 4012         |
|    iterations           | 63           |
|    time_elapsed         | 64           |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0054783756 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.757        |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -65.2       |
| time/                   |             |
|    fps                  | 4011        |
|    iterations           | 64          |
|    time_elapsed         | 65          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005888422 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.05        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.754       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -68.7       |
| time/                   |             |
|    fps                  | 4011        |
|    iterations           | 65          |
|    time_elapsed         | 66          |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.006958809 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.23        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.744       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -68          |
| time/                   |              |
|    fps                  | 4012         |
|    iterations           | 66           |
|    time_elapsed         | 67           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0063182493 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.35         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.738        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -68.1        |
| time/                   |              |
|    fps                  | 4012         |
|    iterations           | 67           |
|    time_elapsed         | 68           |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0063537965 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.743        |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -70.7        |
| time/                   |              |
|    fps                  | 4013         |
|    iterations           | 68           |
|    time_elapsed         | 69           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0052207853 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.48         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.74         |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -68.8       |
| time/                   |             |
|    fps                  | 4014        |
|    iterations           | 69          |
|    time_elapsed         | 70          |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.010952773 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.734       |
|    value_loss           | 5.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -69.1        |
| time/                   |              |
|    fps                  | 4014         |
|    iterations           | 70           |
|    time_elapsed         | 71           |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0057273693 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.734        |
|    value_loss           | 7.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -64.6        |
| time/                   |              |
|    fps                  | 4014         |
|    iterations           | 71           |
|    time_elapsed         | 72           |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0071396176 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.732        |
|    value_loss           | 10.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -62.1       |
| time/                   |             |
|    fps                  | 4013        |
|    iterations           | 72          |
|    time_elapsed         | 73          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005089924 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.27        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.729       |
|    value_loss           | 18.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -59          |
| time/                   |              |
|    fps                  | 4014         |
|    iterations           | 73           |
|    time_elapsed         | 74           |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0056978604 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.58         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.724        |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | -57.7        |
| time/                   |              |
|    fps                  | 4014         |
|    iterations           | 74           |
|    time_elapsed         | 75           |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0056356685 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.721        |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -62.2        |
| time/                   |              |
|    fps                  | 4015         |
|    iterations           | 75           |
|    time_elapsed         | 76           |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0057930755 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.709        |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -66.6        |
| time/                   |              |
|    fps                  | 4016         |
|    iterations           | 76           |
|    time_elapsed         | 77           |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0071373205 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.7          |
|    value_loss           | 3.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -63.4        |
| time/                   |              |
|    fps                  | 4013         |
|    iterations           | 77           |
|    time_elapsed         | 78           |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0067601325 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.699        |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -61.1       |
| time/                   |             |
|    fps                  | 4014        |
|    iterations           | 78          |
|    time_elapsed         | 79          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009013907 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.45        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.695       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -59.5       |
| time/                   |             |
|    fps                  | 4014        |
|    iterations           | 79          |
|    time_elapsed         | 80          |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.008029065 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.687       |
|    value_loss           | 5.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -60.7       |
| time/                   |             |
|    fps                  | 4015        |
|    iterations           | 80          |
|    time_elapsed         | 81          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008168967 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.66        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.683       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -60.1       |
| time/                   |             |
|    fps                  | 4015        |
|    iterations           | 81          |
|    time_elapsed         | 82          |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007478809 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.57        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.677       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -60.5       |
| time/                   |             |
|    fps                  | 4016        |
|    iterations           | 82          |
|    time_elapsed         | 83          |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.007962331 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.671       |
|    value_loss           | 7.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -61          |
| time/                   |              |
|    fps                  | 4017         |
|    iterations           | 83           |
|    time_elapsed         | 84           |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0044909716 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.668        |
|    value_loss           | 5.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -60.7       |
| time/                   |             |
|    fps                  | 4018        |
|    iterations           | 84          |
|    time_elapsed         | 85          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008119354 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.668       |
|    value_loss           | 7.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -57.8       |
| time/                   |             |
|    fps                  | 4019        |
|    iterations           | 85          |
|    time_elapsed         | 86          |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.005920161 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.663       |
|    value_loss           | 7.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -56.8        |
| time/                   |              |
|    fps                  | 4019         |
|    iterations           | 86           |
|    time_elapsed         | 87           |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0066854926 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.94         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.666        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -56.4        |
| time/                   |              |
|    fps                  | 4019         |
|    iterations           | 87           |
|    time_elapsed         | 88           |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0058537694 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.665        |
|    value_loss           | 7.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -56.6       |
| time/                   |             |
|    fps                  | 4020        |
|    iterations           | 88          |
|    time_elapsed         | 89          |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009766782 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
