/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=three_joint  device -> cuda
Resumed from results/ppo_three_joint_arm
Logging to results/tb_three_joint/PPO_2
---------------------------------
| rollout/           |          |
|    iterations           | 44         |
|    time_elapsed         | 45         |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01598392 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.415      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00424   |
|    std                  | 0.485      |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 3940        |
|    iterations           | 45          |
|    time_elapsed         | 46          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.011431958 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.483       |
|    value_loss           | 1.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.7       |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 3941       |
|    iterations           | 46         |
|    time_elapsed         | 47         |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01045748 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.537      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0053    |
|    std                  | 0.48       |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 3942        |
|    iterations           | 47          |
|    time_elapsed         | 48          |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.010426441 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.476       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 3942        |
|    iterations           | 48          |
|    time_elapsed         | 49          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011760818 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.475       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 3943        |
|    iterations           | 49          |
|    time_elapsed         | 50          |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.010402459 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.477       |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 3943        |
|    iterations           | 50          |
|    time_elapsed         | 51          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.013155275 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.478       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 3943        |
|    iterations           | 51          |
|    time_elapsed         | 52          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008840799 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.642       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.476       |
|    value_loss           | 1.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.5       |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 3945       |
|    iterations           | 52         |
|    time_elapsed         | 53         |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00959103 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.494      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00424   |
|    std                  | 0.475      |
|    value_loss           | 1.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 3945        |
|    iterations           | 53          |
|    time_elapsed         | 55          |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.008933909 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.884       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.477       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.4        |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 3946        |
|    iterations           | 54          |
|    time_elapsed         | 56          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011834789 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.474       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 3947        |
|    iterations           | 55          |
|    time_elapsed         | 57          |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009916581 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.471       |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 3947        |
|    iterations           | 56          |
|    time_elapsed         | 58          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008210717 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.47        |
|    value_loss           | 3.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.3       |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 3948       |
|    iterations           | 57         |
|    time_elapsed         | 59         |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.01897019 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.702      |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.00739   |
|    std                  | 0.466      |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 3950        |
|    iterations           | 58          |
|    time_elapsed         | 60          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008702887 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.465       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 3951        |
|    iterations           | 59          |
|    time_elapsed         | 61          |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.012687469 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.463       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 3951        |
|    iterations           | 60          |
|    time_elapsed         | 62          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011400242 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.464       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 3951        |
|    iterations           | 61          |
|    time_elapsed         | 63          |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.011765845 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.46        |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 3950        |
|    iterations           | 62          |
|    time_elapsed         | 64          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.010681596 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.462       |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 3950        |
|    iterations           | 63          |
|    time_elapsed         | 65          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.010030387 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.459       |
|    value_loss           | 4.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 3950         |
|    iterations           | 64           |
|    time_elapsed         | 66           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0095418785 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 1            |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.455        |
|    value_loss           | 2.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.4         |
|    ep_rew_mean          | -18          |
| time/                   |              |
|    fps                  | 3949         |
|    iterations           | 65           |
|    time_elapsed         | 67           |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0105391005 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.453        |
|    value_loss           | 4.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 3948        |
|    iterations           | 66          |
|    time_elapsed         | 68          |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010714252 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.45        |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 3947        |
|    iterations           | 67          |
|    time_elapsed         | 69          |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.014894603 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.45        |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 3945        |
|    iterations           | 68          |
|    time_elapsed         | 70          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008651587 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.449       |
|    value_loss           | 4.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 3944        |
|    iterations           | 69          |
|    time_elapsed         | 71          |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009736896 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.449       |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 3943        |
|    iterations           | 70          |
|    time_elapsed         | 72          |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.015726455 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.448       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 3943        |
|    iterations           | 71          |
|    time_elapsed         | 73          |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.011629234 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.441       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 3944        |
|    iterations           | 72          |
|    time_elapsed         | 74          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013350239 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.437       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 3944        |
|    iterations           | 73          |
|    time_elapsed         | 75          |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.011849444 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.436       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 3943        |
|    iterations           | 74          |
|    time_elapsed         | 76          |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.013801405 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.434       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 3943        |
|    iterations           | 75          |
|    time_elapsed         | 77          |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.012316791 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.436       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 3942        |
|    iterations           | 76          |
|    time_elapsed         | 78          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013322338 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.437       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 3942        |
|    iterations           | 77          |
|    time_elapsed         | 80          |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.011487701 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.933       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.439       |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 3941        |
|    iterations           | 78          |
|    time_elapsed         | 81          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.011611508 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.83        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.439       |
|    value_loss           | 2.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.9       |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 3941       |
|    iterations           | 79         |
|    time_elapsed         | 82         |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.01430206 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.987      |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00887   |
|    std                  | 0.439      |
|    value_loss           | 2.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 3941        |
|    iterations           | 80          |
|    time_elapsed         | 83          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.017196773 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.835       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.436       |
|    value_loss           | 2.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.4       |
|    ep_rew_mean          | -17.2      |
| time/                   |            |
|    fps                  | 3941       |
|    iterations           | 81         |
|    time_elapsed         | 84         |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.01469906 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82       |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00848   |
|    std                  | 0.436      |
|    value_loss           | 3.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 3940        |
|    iterations           | 82          |
|    time_elapsed         | 85          |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.015659045 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.436       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 3940        |
|    iterations           | 83          |
|    time_elapsed         | 86          |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.013194192 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.436       |
|    value_loss           | 5.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 3939        |
|    iterations           | 84          |
|    time_elapsed         | 87          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012599202 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.937       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.434       |
|    value_loss           | 2.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34         |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 3939       |
|    iterations           | 85         |
|    time_elapsed         | 88         |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.01594948 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.478      |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00712   |
|    std                  | 0.432      |
|    value_loss           | 1.13       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 3937         |
|    iterations           | 86           |
|    time_elapsed         | 89           |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0118415095 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.597        |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.428        |
|    value_loss           | 1.54         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.2       |
|    ep_rew_mean          | -18        |
| time/                   |            |
|    fps                  | 3936       |
|    iterations           | 87         |
|    time_elapsed         | 90         |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.01549689 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.445      |
|    n_updates            | 2330       |
