/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=pro7_urdf  device -> cuda
Using cuda device
Logging to /home/wj/mujoco_arm_ppo/results/tb_pro7_urdf/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.858       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -59.7       |
| time/                   |             |
|    fps                  | 3986        |
|    iterations           | 54          |
|    time_elapsed         | 55          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011717385 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.85       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.856       |
|    value_loss           | 30.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -53.3       |
| time/                   |             |
|    fps                  | 3986        |
|    iterations           | 55          |
|    time_elapsed         | 56          |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.008995177 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.855       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -50.7       |
| time/                   |             |
|    fps                  | 3987        |
|    iterations           | 56          |
|    time_elapsed         | 57          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009241346 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4         |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.855       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -49.7       |
| time/                   |             |
|    fps                  | 3988        |
|    iterations           | 57          |
|    time_elapsed         | 58          |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.010694158 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.851       |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -50.9       |
| time/                   |             |
|    fps                  | 3988        |
|    iterations           | 58          |
|    time_elapsed         | 59          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.010401233 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.91        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.852       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 3989        |
|    iterations           | 59          |
|    time_elapsed         | 60          |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.011216812 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.2         |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.852       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -48.6       |
| time/                   |             |
|    fps                  | 3989        |
|    iterations           | 60          |
|    time_elapsed         | 61          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010767394 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.08        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.847       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 3990        |
|    iterations           | 61          |
|    time_elapsed         | 62          |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.009080624 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.22        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.845       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 3991        |
|    iterations           | 62          |
|    time_elapsed         | 63          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.010497833 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.41        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.84        |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -42.7       |
| time/                   |             |
|    fps                  | 3991        |
|    iterations           | 63          |
|    time_elapsed         | 64          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.012516453 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.837       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -46.3       |
| time/                   |             |
|    fps                  | 3992        |
|    iterations           | 64          |
|    time_elapsed         | 65          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010599456 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.35        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.834       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 3992        |
|    iterations           | 65          |
|    time_elapsed         | 66          |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.011319256 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.73        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.832       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 3993        |
|    iterations           | 66          |
|    time_elapsed         | 67          |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012012824 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.63       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.829       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 3994        |
|    iterations           | 67          |
|    time_elapsed         | 68          |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.012612176 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.58       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.822       |
|    value_loss           | 13.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | -36.9      |
| time/                   |            |
|    fps                  | 3994       |
|    iterations           | 68         |
|    time_elapsed         | 69         |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01075841 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.54      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.08       |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.819      |
|    value_loss           | 15.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 3994        |
|    iterations           | 69          |
|    time_elapsed         | 70          |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.012175845 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.54       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.821       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 3995        |
|    iterations           | 70          |
|    time_elapsed         | 71          |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.012361819 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.4         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.811       |
|    value_loss           | 8.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 71          |
|    time_elapsed         | 72          |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.011439594 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.811       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 72          |
|    time_elapsed         | 73          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010050595 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.811       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 73          |
|    time_elapsed         | 74          |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.012671476 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.808       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 3998        |
|    iterations           | 74          |
|    time_elapsed         | 75          |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.010513002 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.808       |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.3         |
|    ep_rew_mean          | -17.9        |
| time/                   |              |
|    fps                  | 3998         |
|    iterations           | 75           |
|    time_elapsed         | 76           |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0122207645 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.41        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0185      |
|    std                  | 0.803        |
|    value_loss           | 10.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 3998        |
|    iterations           | 76          |
|    time_elapsed         | 77          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012135469 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.801       |
|    value_loss           | 6.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.6        |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 3998        |
|    iterations           | 77          |
|    time_elapsed         | 78          |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.011798369 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.8         |
|    value_loss           | 7.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 3999        |
|    iterations           | 78          |
|    time_elapsed         | 79          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.012053594 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.795       |
|    value_loss           | 6.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 3999         |
|    iterations           | 79           |
|    time_elapsed         | 80           |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0129407095 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.32        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0222      |
|    std                  | 0.796        |
|    value_loss           | 7.56         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | -28.3      |
| time/                   |            |
|    fps                  | 4000       |
|    iterations           | 80         |
|    time_elapsed         | 81         |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01121303 |
|    clip_fraction        | 0.0982     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.31      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.57       |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.794      |
|    value_loss           | 8.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.3        |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 4001        |
|    iterations           | 81          |
|    time_elapsed         | 82          |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.011355816 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.792       |
|    value_loss           | 7.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.3       |
|    ep_rew_mean          | -9.76      |
| time/                   |            |
|    fps                  | 4000       |
|    iterations           | 82         |
|    time_elapsed         | 83         |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.01160302 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.33       |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.789      |
|    value_loss           | 7.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 83          |
|    time_elapsed         | 84          |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.012036274 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.788       |
|    value_loss           | 6.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94           |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 4001         |
|    iterations           | 84           |
|    time_elapsed         | 85           |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0125733465 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.24        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0189      |
|    std                  | 0.785        |
|    value_loss           | 5.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.5        |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 4001        |
|    iterations           | 85          |
|    time_elapsed         | 87          |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.011414845 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.21       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.781       |
|    value_loss           | 6.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 4002        |
|    iterations           | 86          |
|    time_elapsed         | 88          |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.013513157 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.776       |
|    value_loss           | 6.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 4002        |
|    iterations           | 87          |
|    time_elapsed         | 89          |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.011752052 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.12       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.772       |
|    value_loss           | 7.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89           |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 4003         |
|    iterations           | 88           |
|    time_elapsed         | 90           |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0137123335 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.11        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.02        |
|    std                  | 0.774        |
|    value_loss           | 5.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 4003        |
|    iterations           | 89          |
|    time_elapsed         | 91          |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.014586108 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.12       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.771       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 4003        |
|    iterations           | 90          |
|    time_elapsed         | 92          |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.011968598 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.08       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.766       |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 4004        |
|    iterations           | 91          |
|    time_elapsed         | 93          |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.012787811 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.03       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.761       |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 4003        |
|    iterations           | 92          |
|    time_elapsed         | 94          |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010126993 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.759       |
|    value_loss           | 8.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.6         |
|    ep_rew_mean          | -9.67        |
| time/                   |              |
|    fps                  | 4003         |
|    iterations           | 93           |
|    time_elapsed         | 95           |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0124063445 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8           |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0192      |
|    std                  | 0.759        |
|    value_loss           | 4.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 4003        |
|    iterations           | 94          |
|    time_elapsed         | 96          |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.011013998 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.98       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.756       |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 4003        |
|    iterations           | 95          |
|    time_elapsed         | 97          |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.013661152 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.98       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.758       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 4001        |
|    iterations           | 96          |
|    time_elapsed         | 98          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013376257 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.98       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.756       |
|    value_loss           | 5.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.3        |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 4001        |
|    iterations           | 97          |
|    time_elapsed         | 99          |
|    total_timesteps      | 397312      |
| train/                  |             |
